Hari,Tanggal,Jenis Service,Layanan,Berat (g),Total Harga (Rp),Metode Pembayaran,Status Pembayaran,Durasi,Biaya Tambahan
Kamis,3/4/2025,Self Service,Cuci Kering,,40000,QRIS,Lunas,Normal,10000
Kamis,3/4/2025,Regular Service,Cuci Lipat,12300,125350,Cash,Lunas,Express,
Kamis,3/4/2025,Regular Service,Cuci Lipat,13400,80580,Cash,Lunas,Normal,
Kamis,3/4/2025,Regular Service,Cuci Setrika,8800,71120,Cash,Lunas,Normal,
Kamis,3/4/2025,Regular Service,Cuci Setrika,3410,47740,Cash,Lunas,Express,
Kamis,3/4/2025,Regular Service,Cuci Setrika,8190,65520,Cash,Lunas,Normal,
Kamis,3/4/2025,Regular Service,Cuci Lipat,14520,102120,QRIS,Lunas,Normal,
Kamis,3/4/2025,Regular Service,Cuci Lipat,4300,51600,Cash,Lunas,Express,
Kamis,3/4/2025,Regular Service,Cuci Lipat,8890,53340,Cash,Lunas,Normal,
Kamis,3/4/2025,Regular Service,Cuci Setrika,4300,34400,Cash,Lunas,Normal,
Kamis,3/4/2025,Regular Service,Cuci Setrika,3000,24000,Cash,Lunas,Normal,
Kamis,3/4/2025,Regular Service,Cuci Setrika,5000,40000,Cash,Lunas,Normal,
Jumat,3/4/2026,Self Service,Cuci Kering,,34000,Cash,Lunas,Normal,4000
Jumat,4/4/2025,Self Service,Cuci Kering,,76000,Cash,Lunas,Normal,16000
Jumat,4/4/2025,Self Service,Cuci Kering,,38000,QRIS,Lunas,Normal,8000
Jumat,4/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,5000,40000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,12800,180000,Cash,Lunas,Express,
Jumat,4/4/2025,Regular Service,Cuci Setrika,6000,48720,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Setrika,4000,23200,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,5000,40000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,9600,101800,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,8140,65120,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Lipat,8150,49000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Lipat,3500,30000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Lipat,6600,40000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,12170,97360,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,5300,43000,Cash,Lunas,Normal,
Jumat,4/4/2025,Regular Service,Cuci Setrika,5000,40000,Cash,Lunas,Normal,
Sabtu ,5/4/2025,Self Service,Cuci Kering,,40000,QRIS,Lunas,Normal,10000
Sabtu ,5/4/2025,Self Service,Cuci Kering,,32000,Cash,Lunas,Normal,2000
Sabtu ,5/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Sabtu ,5/4/2025,Self Service,Cuci Kering,,38000,QRIS,Lunas,Normal,8000
Sabtu,5/4/2025,Regular Service,Cuci Lipat,8200,82950,Cash,Lunas,Express,
Sabtu,5/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Sabtu,5/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Sabtu,5/4/2025,Regular Service,Cuci Lipat,6000,37320,Cash,Lunas,Normal,
Sabtu,5/4/2025,Regular Service,Cuci Lipat,8200,44000,Cash,Lunas,Normal,
Sabtu,5/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Sabtu,5/4/2025,Regular Service,Cuci Lipat,6400,36240,Cash,Lunas,Normal,
Minggu,6/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Minggu,6/4/2025,Self Service,Cuci Kering,,120000,Cash,Lunas,Normal,
Minggu,6/4/2025,Self Service,Cuci Kering,,60000,Cash,Lunas,Normal,
Minggu,6/4/2025,Self Service,Cuci Kering,,36000,Cash,Lunas,Normal,6000
Minggu,6/4/2025,Regular Service,Cuci Lipat,4400,50000,Cash,Lunas,Express,
Minggu,6/4/2025,Regular Service,Cuci Lipat,6500,39510,Cash,Lunas,Normal,
Minggu,6/4/2025,Regular Service,Cuci Lipat,5600,33900,Cash,Lunas,Normal,
Minggu,6/4/2025,Regular Service,Cuci Setrika,9085,72680,Cash,Lunas,Normal,
Minggu,6/4/2025,Regular Service,Cuci Setrika,5035,40280,QRIS,Lunas,Normal,
Minggu,6/4/2025,Regular Service,Cuci Setrika,7000,54040,Cash,Lunas,Normal,
Senin,7/4/2025,Self Service,Cuci Kering,,90000,Cash,Lunas,Normal,
Senin,7/4/2025,Self Service,Cuci Kering,,38000,Cash,Lunas,Normal,8000
Senin,7/4/2025,Self Service,Cuci Kering,,80000,Cash,Lunas,Normal,
Senin,7/4/2025,Self Service,Cuci Kering,,60000,Cash,Lunas,Normal,
Senin,7/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Senin,7/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Senin,7/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Senin,7/4/2025,Regular Service,Cuci Lipat,8000,30000,Cash,Lunas,Normal,
Senin,7/4/2025,Regular Service,Bedcover,,25000,Cash,Lunas,Normal,
Senin,7/4/2025,Regular Service,Bedcover,,55000,QRIS,Lunas,Normal,
Senin,7/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Senin,7/4/2025,Regular Service,Cuci Setrika,9400,75960,Cash,Lunas,Normal,
Senin,7/4/2025,Regular Service,Cuci Lipat,5000,30000,QRIS,Lunas,Normal,
Senin,7/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Senin,7/4/2025,Regular Service,Setrika,5000,30000,Cash,Lunas,Normal,
Selasa,8/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Selasa,8/4/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Selasa,8/4/2025,Self Service,Cuci Kering,,39000,Cash,Lunas,Normal,9000
Selasa,8/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Selasa,8/4/2025,Self Service,Cuci Kering,,34000,Cash,Lunas,Normal,4000
Selasa,8/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Cuci Setrika,,242500,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Cuci Setrika,7600,61240,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Cuci Setrika,7800,87400,Cash,Lunas,Normal,25000
Selasa,8/4/2025,Regular Service,Cuci Kering,5000,25000,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Selimut,,15000,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Cuci Lipat,3400,34250,Cash,Lunas,Express,
Selasa,8/4/2025,Regular Service,Cuci Lipat,3200,30000,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Sprei Selimut,,65000,Cash,Lunas,Normal,
Selasa,8/4/2025,Regular Service,Bedcover,,62000,Cash,Lunas,Normal,
Rabu,9/4/2025,Self Service,Cuci Kering,,60000,Cash,Lunas,Normal,
Rabu,9/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Rabu,9/4/2025,Self Service,Cuci Kering,,36000,Cash,Lunas,Normal,6000
Rabu,9/4/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Rabu,9/4/2025,Self Service,Cuci Kering,,68000,Cash,Lunas,Normal,8000
Rabu,9/4/2025,Self Service,Cuci Kering,,40000,Cash,Lunas,Normal,10000
Rabu,9/4/2025,Regular Service,Cuci Lipat,3000,30000,QRIS,Lunas,Express,
Rabu,9/4/2025,Regular Service,Cuci Setrika,13300,141000,Cash,Lunas,Normal,
Rabu,9/4/2025,Regular Service,Cuci Lipat,3000,30000,Cash,Lunas,Express,
Rabu,9/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Rabu,9/4/2025,Regular Service,Cuci Setrika,8300,66560,Cash,Lunas,Normal,
Kamis,10/4/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Kamis,10/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Kamis,10/4/2025,Self Service,Cuci Kering,,34000,Cash,Lunas,Normal,4000
Kamis,10/4/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Kamis,10/4/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Kamis,10/4/2025,Regular Service,Cuci Lipat,5300,31800,QRIS,Lunas,Normal,
Kamis,10/4/2025,Regular Service,Cuci Setrika,5100,41000,Cash,Lunas,Normal,
Kamis,10/4/2025,Regular Service,Cuci Setrika,5000,40000,Cash,Lunas,Normal,25000
